date,value,isPartial,keyword
25-01-2025,99,FALSE,scarf
26-01-2025,100,FALSE,scarf
27-01-2025,80,FALSE,scarf
28-01-2025,75,FALSE,scarf
29-01-2025,80,FALSE,scarf
30-01-2025,74,FALSE,scarf
31-01-2025,74,FALSE,scarf
01-02-2025,89,FALSE,scarf
02-02-2025,86,FALSE,scarf
03-02-2025,71,FALSE,scarf
04-02-2025,71,FALSE,scarf
05-02-2025,74,FALSE,scarf
06-02-2025,73,FALSE,scarf
07-02-2025,75,FALSE,scarf
08-02-2025,85,FALSE,scarf
09-02-2025,89,FALSE,scarf
10-02-2025,70,FALSE,scarf
11-02-2025,75,FALSE,scarf
12-02-2025,72,FALSE,scarf
13-02-2025,69,FALSE,scarf
14-02-2025,70,FALSE,scarf
15-02-2025,93,FALSE,scarf
16-02-2025,95,FALSE,scarf
17-02-2025,73,FALSE,scarf
18-02-2025,77,FALSE,scarf
19-02-2025,70,FALSE,scarf
20-02-2025,75,FALSE,scarf
21-02-2025,77,FALSE,scarf
22-02-2025,85,FALSE,scarf
23-02-2025,86,FALSE,scarf
24-02-2025,97,FALSE,scarf
25-02-2025,68,FALSE,scarf
26-02-2025,67,FALSE,scarf
27-02-2025,67,FALSE,scarf
28-02-2025,68,FALSE,scarf
01-03-2025,83,FALSE,scarf
02-03-2025,83,FALSE,scarf
03-03-2025,69,FALSE,scarf
04-03-2025,66,FALSE,scarf
05-03-2025,67,FALSE,scarf
06-03-2025,65,FALSE,scarf
07-03-2025,72,FALSE,scarf
08-03-2025,77,FALSE,scarf
09-03-2025,79,FALSE,scarf
10-03-2025,71,FALSE,scarf
11-03-2025,60,FALSE,scarf
12-03-2025,63,FALSE,scarf
13-03-2025,64,FALSE,scarf
14-03-2025,68,FALSE,scarf
15-03-2025,79,FALSE,scarf
16-03-2025,79,FALSE,scarf
17-03-2025,67,FALSE,scarf
18-03-2025,70,FALSE,scarf
19-03-2025,64,FALSE,scarf
20-03-2025,70,FALSE,scarf
21-03-2025,67,FALSE,scarf
22-03-2025,75,FALSE,scarf
23-03-2025,78,FALSE,scarf
24-03-2025,65,FALSE,scarf
25-03-2025,68,FALSE,scarf
26-03-2025,68,FALSE,scarf
27-03-2025,64,FALSE,scarf
28-03-2025,66,FALSE,scarf
29-03-2025,74,FALSE,scarf
30-03-2025,82,FALSE,scarf
31-03-2025,66,FALSE,scarf
01-04-2025,60,FALSE,scarf
02-04-2025,62,FALSE,scarf
03-04-2025,63,FALSE,scarf
04-04-2025,62,FALSE,scarf
05-04-2025,77,FALSE,scarf
06-04-2025,74,FALSE,scarf
07-04-2025,63,FALSE,scarf
08-04-2025,60,FALSE,scarf
09-04-2025,65,FALSE,scarf
10-04-2025,65,FALSE,scarf
11-04-2025,63,FALSE,scarf
12-04-2025,73,FALSE,scarf
13-04-2025,76,FALSE,scarf
14-04-2025,61,FALSE,scarf
15-04-2025,66,FALSE,scarf
16-04-2025,63,FALSE,scarf
17-04-2025,64,FALSE,scarf
18-04-2025,71,FALSE,scarf
19-04-2025,73,FALSE,scarf
20-04-2025,74,FALSE,scarf
21-04-2025,68,FALSE,scarf
22-04-2025,64,FALSE,scarf
23-04-2025,68,FALSE,scarf
24-04-2025,68,FALSE,scarf
25-04-2025,66,TRUE,scarf
25-01-2025,83,FALSE,cap
26-01-2025,82,FALSE,cap
27-01-2025,95,FALSE,cap
28-01-2025,90,FALSE,cap
29-01-2025,89,FALSE,cap
30-01-2025,86,FALSE,cap
31-01-2025,88,FALSE,cap
01-02-2025,82,FALSE,cap
02-02-2025,88,FALSE,cap
03-02-2025,89,FALSE,cap
04-02-2025,88,FALSE,cap
05-02-2025,88,FALSE,cap
06-02-2025,84,FALSE,cap
07-02-2025,86,FALSE,cap
08-02-2025,85,FALSE,cap
09-02-2025,81,FALSE,cap
10-02-2025,84,FALSE,cap
11-02-2025,93,FALSE,cap
12-02-2025,91,FALSE,cap
13-02-2025,88,FALSE,cap
14-02-2025,86,FALSE,cap
15-02-2025,78,FALSE,cap
